//Ported By SadSlothXL

xanim,vm_iw5_l118a1_rechamber_ads
xanim,vm_iw5_l118a1_reload
xanim,vm_iw5_l118a1_raise_quick
xanim,vm_iw5_l118a1_rechamber
xanim,vm_iw5_l118a1_idle
xanim,vm_iw5_l118a1_raise
xanim,vm_iw5_l118a1_fire
xanim,vm_iw5_l118a1_drop
xanim,vm_iw5_l118a1_drop_quick
xanim,vm_iw5_l118a1_ads_down
xanim,vm_iw5_l118a1_ads_up
xanim,vm_iw5_l118a1_sprint_out
xanim,vm_iw5_l118a1_sprint_in
xanim,vm_iw5_l118a1_sprint_loop
xanim,vm_iw5_l118a1_reload_empty

material,hud_iw5_l118a1
material,mtl_iw5_l118a1_scopeoverlay

xmodel,wm_iw5_l118a
xmodel,vm_iw5_l118a

sound,iw5_l118a1,,all_mp

weapon,mp/iw5_l118a1_mp
