//Ported By SadSlothXL

xanim,vm_iw6_usr_ads_down
xanim,vm_iw6_usr_ads_fire
xanim,vm_iw6_usr_ads_rechamber
xanim,vm_iw6_usr_ads_up
xanim,vm_iw6_usr_drop
xanim,vm_iw6_usr_drop_quick
xanim,vm_iw6_usr_fire
xanim,vm_iw6_usr_first_raise
xanim,vm_iw6_usr_idle
xanim,vm_iw6_usr_raise
xanim,vm_iw6_usr_raise_quick
xanim,vm_iw6_usr_rechamber
xanim,vm_iw6_usr_reload
xanim,vm_iw6_usr_reload_empty
xanim,vm_iw6_usr_sprint_in
xanim,vm_iw6_usr_sprint_loop
xanim,vm_iw6_usr_sprint_out

material,hud_iw6_usr
material,mtl_iw6_usr_scope_overlay

xmodel,wm_iw6_usr
xmodel,vm_iw6_usr

sound,iw6_usr,,all_mp

weapon,mp/iw6_usr_mp
