//Ported By SadSlothXL

xanim,vm_codo_magnum_sprint_loop
xanim,vm_codo_magnum_sprint_out
xanim,vm_codo_magnum_reload_empty
xanim,vm_codo_magnum_sprint_in
xanim,vm_codo_magnum_reload
xanim,vm_codo_magnum_raise
xanim,vm_codo_magnum_raise_first
xanim,vm_codo_magnum_fire_ads
xanim,vm_codo_magnum_idle
xanim,vm_codo_magnum_drop
xanim,vm_codo_magnum_fire
xanim,vm_codo_magnum_ads_up
xanim,vm_codo_magnum_ads_down

material,hud_codo_magnum

xmodel,wm_codo_magnum
xmodel,vm_codo_magnum

sound,codo_magnum,,all_mp

weapon,mp/codo_magnum_mp
