//Ported By SadSlothXL

xanim,vm_t4_kar98_sprint_out
xanim,vm_t4_kar98_sprint_in
xanim,vm_t4_kar98_sprint_loop
xanim,vm_t4_kar98_reload_end
xanim,vm_t4_kar98_reload_loop
xanim,vm_t4_kar98_reload_start
xanim,vm_t4_kar98_raise
xanim,vm_t4_kar98_rechamber
xanim,vm_t4_kar98_first_raise
xanim,vm_t4_kar98_idle
xanim,vm_t4_kar98_drop
xanim,vm_t4_kar98_fire
xanim,vm_t4_kar98_ads_down
xanim,vm_t4_kar98_ads_up
xanim,viewmodel_m4m203_knife_melee_2_t4_k98_fix
xanim,viewmodel_m4m203_knife_melee_1_t4_k98_fix

material,hud_t4_k98_scope
material,t4_k98_scope_overlay

xmodel,wm_t4_kar98
xmodel,vm_t4_kar98

sound,t4_k98,,all_mp

weapon,mp/t4_k98scope_mp
